[0.297s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[1.170s] [  0%] Built target ament_cmake_python_symlink_lbr_fri_idl
[1.225s] [  1%] Built target lbr_fri_idl__cpp
[1.275s] [ 11%] Built target lbr_fri_idl__rosidl_generator_c
[1.293s] [ 21%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[1.453s] [ 24%] Built target gtest_main
[1.481s] [ 34%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[1.533s] [ 37%] Built target gtest
[1.611s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_c
[1.767s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[1.815s] [ 60%] Built target lbr_fri_idl_test_command_interfaces
[1.851s] [ 71%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[2.103s] [ 81%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[2.566s] [ 81%] Built target lbr_fri_idl
[2.883s] running egg_info
[2.884s] writing lbr_fri_idl.egg-info/PKG-INFO
[2.884s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[6.632s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.h
[6.681s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_c__visibility_control.h
[6.739s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.sh
[6.740s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/library_path.dsv
[6.842s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_c.h
[6.890s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_c.h
[6.940s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_c.h
[6.998s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_c.h
[7.095s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_c.h
[7.149s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[7.216s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__builder.hpp
[7.282s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__struct.hpp
[7.349s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__traits.hpp
[7.416s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__type_support.hpp
[7.434s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__builder.hpp
[7.476s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__struct.hpp
[7.527s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__traits.hpp
[7.535s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__type_support.hpp
[7.536s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__builder.hpp
[7.606s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__struct.hpp
[7.653s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__traits.hpp
[7.654s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__type_support.hpp
[7.655s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__builder.hpp
[7.741s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__struct.hpp
[7.778s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__traits.hpp
[7.820s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__type_support.hpp
[7.853s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__builder.hpp
[7.855s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__struct.hpp
[7.924s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__traits.hpp
[7.979s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__type_support.hpp
[7.980s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_command.hpp
[7.980s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_joint_position_command.hpp
[7.981s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_state.hpp
[7.981s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_torque_command.hpp
[7.983s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/lbr_wrench_command.hpp
[7.983s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_generator_cpp__visibility_control.hpp
[7.984s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_fastrtps_cpp.hpp
[7.985s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_fastrtps_cpp.hpp
[7.985s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_fastrtps_cpp.hpp
[7.986s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_fastrtps_cpp.hpp
[7.988s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_fastrtps_cpp.hpp
[7.988s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.989s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_c.h
[7.990s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_c.h
[7.990s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_c.h
[7.991s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_c.h
[7.991s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_c.h
[7.991s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/rosidl_typesupport_introspection_c__visibility_control.h
[7.993s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_command__rosidl_typesupport_introspection_cpp.hpp
[7.993s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_joint_position_command__rosidl_typesupport_introspection_cpp.hpp
[7.993s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_state__rosidl_typesupport_introspection_cpp.hpp
[7.994s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_torque_command__rosidl_typesupport_introspection_cpp.hpp
[7.994s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/include/lbr_fri_idl/lbr_fri_idl/msg/detail/lbr_wrench_command__rosidl_typesupport_introspection_cpp.hpp
[7.994s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.sh
[7.995s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/share/lbr_fri_idl/environment/pythonpath.dsv
[7.995s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/PKG-INFO
[7.995s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/SOURCES.txt
[7.996s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/dependency_links.txt
[7.996s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl-1.5.0-py3.10.egg-info/top_level.txt
[7.997s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/__init__.py
[7.998s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_c.c
[7.998s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_fastrtps_c.c
[7.998s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/_lbr_fri_idl_s.ep.rosidl_typesupport_introspection_c.c
[7.999s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[7.999s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[8.000s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/lbr_fri_idl_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[8.009s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/liblbr_fri_idl__rosidl_generator_py.so
[8.010s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/__init__.py
[8.011s] -- Up-to-date symlink: /home/rosuser/ros2_ws/install/lbr_fri_idl/local/lib/python3.10/dist-packages/lbr_fri_idl/msg/_lbr_command.py
